=====process=====
[process] 339
===== fermentation =====
[003_well] A03
[003_content] X3
[003_description]
[003_s_vol] 0
==== measurements ====
=== measurement ===
[003_01_measure] 1
[003_01_x] 42
[003_01_y] 9.5
== calibration ==
[003_01_cal-mode] NONE
===== fermentation =====
[004_well] A04
[004_content] X4
[004_description]
[004_s_vol] 0
==== measurements ====
=== measurement ===
[004_01_measure] 1
[004_01_x] 55
[004_01_y] 9.5
== calibration ==
[004_01_cal-mode] NONE
===== fermentation =====
[005_well] A05
[005_content] X5
[005_description]
[005_s_vol] 0
==== measurements ====
=== measurement ===
[005_01_measure] 1
[005_01_x] 68
[005_01_y] 9.5
== calibration ==
[005_01_cal-mode] NONE
===== fermentation =====
[006_well] A06
[006_content] X6
[006_description]
[006_s_vol] 0
==== measurements ====
=== measurement ===
[006_01_measure] 1
[006_01_x] 81
[006_01_y] 9.5
== calibration ==
[006_01_cal-mode] NONE
===== fermentation =====
[007_well] A07
[007_content] X7
[007_description]
[007_s_vol] 0
==== measurements ====
=== measurement ===
[007_01_measure] 1
[007_01_x] 94
[007_01_y] 9.5
== calibration ==
[007_01_cal-mode] NONE
===== fermentation =====
[008_well] A08
[008_content] X8
[008_description]
[008_s_vol] 0
==== measurements ====
=== measurement ===
[008_01_measure] 1
[008_01_x] 107
[008_01_y] 9.5
== calibration ==
[008_01_cal-mode] NONE
===== fermentation =====
[009_well] B08
[009_content] X16
[009_description]
[009_s_vol] 0
==== measurements ====
=== measurement ===
[009_01_measure] 1
[009_01_x] 107
[009_01_y] 22.5
== calibration ==
[009_01_cal-mode] NONE
===== fermentation =====
[010_well] B07
[010_content] X15
[010_description]
[010_s_vol] 0
==== measurements ====
=== measurement ===
[010_01_measure] 1
[010_01_x] 94
[010_01_y] 22.5
== calibration ==
[010_01_cal-mode] NONE
===== fermentation =====
[011_well] B06
[011_content] X14
[011_description]
[011_s_vol] 0
==== measurements ====
=== measurement ===
[011_01_measure] 1
[011_01_x] 81
[011_01_y] 22.5
== calibration ==
[011_01_cal-mode] NONE
===== fermentation =====
[012_well] B05
[012_content] X13
[012_description]
[012_s_vol] 0
==== measurements ====
=== measurement ===
[012_01_measure] 1
[012_01_x] 68
[012_01_y] 22.5
== calibration ==
[012_01_cal-mode] NONE
===== fermentation =====
[013_well] B04
[013_content] X12
[013_description]
[013_s_vol] 0
==== measurements ====
=== measurement ===
[013_01_measure] 1
[013_01_x] 55
[013_01_y] 22.5
== calibration ==
[013_01_cal-mode] NONE
===== fermentation =====
[014_well] B03
[014_content] X11
[014_description]
[014_s_vol] 0
==== measurements ====
=== measurement ===
[014_01_measure] 1
[014_01_x] 42
[014_01_y] 22.5
== calibration ==
[014_01_cal-mode] NONE
===== fermentation =====
[015_well] B02
[015_content] X10
[015_description]
[015_s_vol] 0
==== measurements ====
=== measurement ===
[015_01_measure] 1
[015_01_x] 29
[015_01_y] 22.5
== calibration ==
[015_01_cal-mode] NONE
===== fermentation =====
[016_well] B01
[016_content] X9
[016_description]
[016_s_vol] 0
==== measurements ====
=== measurement ===
[016_01_measure] 1
[016_01_x] 16
[016_01_y] 22.5
== calibration ==
[016_01_cal-mode] NONE
===== fermentation =====
[017_well] C01
[017_content] X17
[017_description]
[017_s_vol] 0
==== measurements ====
=== measurement ===
[017_01_measure] 1
[017_01_x] 16
[017_01_y] 35.5
== calibration ==
[017_01_cal-mode] NONE
===== fermentation =====
[018_well] C02
[018_content] X18
[018_description]
[018_s_vol] 0
==== measurements ====
=== measurement ===
[018_01_measure] 1
[018_01_x] 29
[018_01_y] 35.5
== calibration ==
[018_01_cal-mode] NONE
===== fermentation =====
[019_well] C03
[019_content] X19
[019_description]
[019_s_vol] 0
==== measurements ====
=== measurement ===
[019_01_measure] 1
[019_01_x] 42
[019_01_y] 35.5
== calibration ==
[019_01_cal-mode] NONE
===== fermentation =====
[020_well] C04
[020_content] X20
[020_description]
[020_s_vol] 0
==== measurements ====
=== measurement ===
[020_01_measure] 1
[020_01_x] 55
[020_01_y] 35.5
== calibration ==
[020_01_cal-mode] NONE
===== fermentation =====
[021_well] C05
[021_content] X21
[021_description]
[021_s_vol] 0
==== measurements ====
=== measurement ===
[021_01_measure] 1
[021_01_x] 68
[021_01_y] 35.5
== calibration ==
[021_01_cal-mode] NONE
===== fermentation =====
[022_well] C06
[022_content] X22
[022_description]
[022_s_vol] 0
==== measurements ====
=== measurement ===
[022_01_measure] 1
[022_01_x] 81
[022_01_y] 35.5
== calibration ==
[022_01_cal-mode] NONE
===== fermentation =====
[023_well] C07
[023_content] X23
[023_description]
[023_s_vol] 0
==== measurements ====
=== measurement ===
[023_01_measure] 1
[023_01_x] 94
[023_01_y] 35.5
== calibration ==
[023_01_cal-mode] NONE
===== fermentation =====
[024_well] C08
[024_content] X24
[024_description]
[024_s_vol] 0
==== measurements ====
=== measurement ===
[024_01_measure] 1
[024_01_x] 107
[024_01_y] 35.5
== calibration ==
[024_01_cal-mode] NONE
===== fermentation =====
[025_well] D08
[025_content] X32
[025_description]
[025_s_vol] 0
==== measurements ====
=== measurement ===
[025_01_measure] 1
[025_01_x] 107
[025_01_y] 48.5
== calibration ==
[025_01_cal-mode] NONE
===== fermentation =====
[026_well] D07
[026_content] X31
[026_description]
[026_s_vol] 0
==== measurements ====
=== measurement ===
[026_01_measure] 1
[026_01_x] 94
[026_01_y] 48.5
== calibration ==
[026_01_cal-mode] NONE
===== fermentation =====
[027_well] D06
[027_content] X30
[027_description]
[027_s_vol] 0
==== measurements ====
=== measurement ===
[027_01_measure] 1
[027_01_x] 81
[027_01_y] 48.5
== calibration ==
[027_01_cal-mode] NONE
===== fermentation =====
[028_well] D05
[028_content] X29
[028_description]
[028_s_vol] 0
==== measurements ====
=== measurement ===
[028_01_measure] 1
[028_01_x] 68
[028_01_y] 48.5
== calibration ==
[028_01_cal-mode] NONE
===== fermentation =====
[029_well] D04
[029_content] X28
[029_description]
[029_s_vol] 0
==== measurements ====
=== measurement ===
[029_01_measure] 1
[029_01_x] 55
[029_01_y] 48.5
== calibration ==
[029_01_cal-mode] NONE
===== fermentation =====
[030_well] D03
[030_content] X27
[030_description]
[030_s_vol] 0
==== measurements ====
=== measurement ===
[030_01_measure] 1
[030_01_x] 42
[030_01_y] 48.5
== calibration ==
[030_01_cal-mode] NONE
===== fermentation =====
[031_well] D02
[031_content] X26
[031_description]
[031_s_vol] 0
==== measurements ====
=== measurement ===
[031_01_measure] 1
[031_01_x] 29
[031_01_y] 48.5
== calibration ==
[031_01_cal-mode] NONE
===== fermentation =====
[032_well] D01
[032_content] X25
[032_description]
[032_s_vol] 0
==== measurements ====
=== measurement ===
[032_01_measure] 1
[032_01_x] 16
[032_01_y] 48.5
== calibration ==
[032_01_cal-mode] NONE
===== fermentation =====
[033_well] E01
[033_content] X33
[033_description]
[033_s_vol] 0
==== measurements ====
=== measurement ===
[033_01_measure] 1
[033_01_x] 16
[033_01_y] 61.5
== calibration ==
[033_01_cal-mode] NONE
===== fermentation =====
[034_well] E02
[034_content] X34
[034_description]
[034_s_vol] 0
==== measurements ====
=== measurement ===
[034_01_measure] 1
[034_01_x] 29
[034_01_y] 61.5
== calibration ==
[034_01_cal-mode] NONE
===== fermentation =====
[035_well] E03
[035_content] X35
[035_description]
[035_s_vol] 0
==== measurements ====
=== measurement ===
[035_01_measure] 1
[035_01_x] 42
[035_01_y] 61.5
== calibration ==
[035_01_cal-mode] NONE
===== fermentation =====
[036_well] E04
[036_content] X36
[036_description]
[036_s_vol] 0
==== measurements ====
=== measurement ===
[036_01_measure] 1
[036_01_x] 55
[036_01_y] 61.5
== calibration ==
[036_01_cal-mode] NONE
===== fermentation =====
[037_well] E05
[037_content] X37
[037_description]
[037_s_vol] 0
==== measurements ====
=== measurement ===
[037_01_measure] 1
[037_01_x] 68
[037_01_y] 61.5
== calibration ==
[037_01_cal-mode] NONE
===== fermentation =====
[038_well] E06
[038_content] X38
[038_description]
[038_s_vol] 0
==== measurements ====
=== measurement ===
[038_01_measure] 1
[038_01_x] 81
[038_01_y] 61.5
== calibration ==
[038_01_cal-mode] NONE
===== fermentation =====
[039_well] E07
[039_content] X39
[039_description]
[039_s_vol] 0
==== measurements ====
=== measurement ===
[039_01_measure] 1
[039_01_x] 94
[039_01_y] 61.5
== calibration ==
[039_01_cal-mode] NONE
===== fermentation =====
[040_well] E08
[040_content] X40
[040_description]
[040_s_vol] 0
==== measurements ====
=== measurement ===
[040_01_measure] 1
[040_01_x] 107
[040_01_y] 61.5
== calibration ==
[040_01_cal-mode] NONE
===== fermentation =====
[041_well] F08
[041_content] X48
[041_description]
[041_s_vol] 0
==== measurements ====
=== measurement ===
[041_01_measure] 1
[041_01_x] 107
[041_01_y] 74.5
== calibration ==
[041_01_cal-mode] NONE
===== fermentation =====
[042_well] F07
[042_content] X47
[042_description]
[042_s_vol] 0
==== measurements ====
=== measurement ===
[042_01_measure] 1
[042_01_x] 94
[042_01_y] 74.5
== calibration ==
[042_01_cal-mode] NONE
===== fermentation =====
[043_well] F06
[043_content] X46
[043_description]
[043_s_vol] 0
==== measurements ====
=== measurement ===
[043_01_measure] 1
[043_01_x] 81
[043_01_y] 74.5
== calibration ==
[043_01_cal-mode] NONE
===== fermentation =====
[044_well] F05
[044_content] X45
[044_description]
[044_s_vol] 0
==== measurements ====
=== measurement ===
[044_01_measure] 1
[044_01_x] 68
[044_01_y] 74.5
== calibration ==
[044_01_cal-mode] NONE
===== fermentation =====
[045_well] F04
[045_content] X44
[045_description]
[045_s_vol] 0
==== measurements ====
=== measurement ===
[045_01_measure] 1
[045_01_x] 55
[045_01_y] 74.5
== calibration ==
[045_01_cal-mode] NONE
===== fermentation =====
[046_well] F03
[046_content] X43
[046_description]
[046_s_vol] 0
==== measurements ====
=== measurement ===
[046_01_measure] 1
[046_01_x] 42
[046_01_y] 74.5
== calibration ==
[046_01_cal-mode] NONE
===== fermentation =====
[047_well] F02
[047_content] X42
[047_description]
[047_s_vol] 0
==== measurements ====
=== measurement ===
[047_01_measure] 1
[047_01_x] 29
[047_01_y] 74.5
== calibration ==
[047_01_cal-mode] NONE
===== fermentation =====
[048_well] F01
[048_content] X41
[048_description]
[048_s_vol] 0
==== measurements ====
=== measurement ===
[048_01_measure] 1
[048_01_x] 16
[048_01_y] 74.5
== calibration ==
[048_01_cal-mode] NONE

=====data=====
Type;Cycle;Well;Filterset;Time;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;Temp_up;Temp_down;Temp_water;O2;CO2;Humidity;Shaker;Service;User_Comment;Sys_Comment;Reservoir;MF_Volume;Temp_Ch4;T_144;T_180;T_181_1;T_192;P_Ch1;P_Ch2;P_Ch3;T_Hum;T_CO2;X-Pos;Y-Pos;T_LED;Ref_Int;Ref_Phase;Ref_Gain;Ch1-MP;Ch2-MF;Ch3-FA;Ch4-OP;Ch5-FB
C;0001;;;3;;;;;;;;;;;;;;;;COVER CLOSED;;;
C;0001;;;7;;;;;;;;;;;;;;;;START SHAKER;;;
C;0001;;;7;;;;;;;;;;;;;;;;TEMP REGULATION ON;;;
C;0001;;;7;;;;;;;;;;;;;;;;SET SHAKER SPEED TO 1000 rpm;;;
P;0001;;;7;;;;;;;24.90;25.50;24.60;22.65;-9999.00;38.64;0;;;;;;28.60;30.80;29.01;27.62;0.00;0.00;0.00;0.00;23.96;-1000.00;-125.993;-69.326;0;;;;0.805;0.812;0.796;0.813;0.804
P;0001;;;8;;;;;;;24.90;25.50;24.60;22.65;-9999.00;38.46;0;;;;;;28.60;30.80;29.01;27.62;0.00;0.00;0.00;0.00;23.96;-1000.00;-125.993;-69.326;0;;;;0.805;0.812;0.796;0.813;0.804
R;0001;;01;39;237.86;0.00;;;;;25.50;27.10;25.30;22.62;-9999.00;51.27;999;1999.75;;;;;34.50;30.90;25.66;27.62;0.00;100.00;100.00;80.00;24.04;-1000.00;-125.993;-69.326;30;1999.75;72.94;4
M;0001;001;01;41;77.74;0.00;59.19;0.00;-1.86;0.00;25.60;27.30;25.30;22.62;-9999.00;52.07;1000;;;;;;34.60;31.00;25.62;27.69;0.00;100.00;100.00;80.00;24.07;-1000.00;-104.033;-69.837;32;2001.08;72.95;4
M;0001;002;01;43;23.18;0.00;17.65;0.00;-1.70;0.00;25.80;27.50;25.30;22.62;-9999.00;52.80;999;;;;;;34.60;31.00;25.62;27.62;0.00;100.00;93.00;80.00;24.11;-1000.00;-91.019;-69.837;32;2001.78;72.91;4
M;0001;003;01;44;7.86;0.00;5.99;0.00;-1.51;0.00;25.90;27.60;25.40;22.62;-9999.00;53.14;999;;;;;;34.80;31.00;25.66;27.62;0.00;100.00;88.50;80.00;24.12;-1000.00;-78.013;-69.837;32;2000.81;72.93;4
M;0001;004;01;46;3.92;0.00;2.99;0.00;-1.91;0.00;25.90;27.60;25.40;22.62;-9999.00;54.12;1000;;;;;;34.80;31.10;25.56;27.62;0.00;100.00;88.50;80.00;24.15;-1000.00;-65.031;-69.837;32;2000.42;72.95;4
M;0001;005;01;47;2.38;0.00;1.81;0.00;-0.66;0.00;26.00;27.80;25.40;22.61;-9999.00;54.42;1000;;;;;;34.80;31.10;25.56;27.62;0.00;100.00;84.00;80.00;24.17;-1000.00;-52.024;-69.837;32;2000.59;72.94;4
M;0001;006;01;49;1.89;0.00;1.44;0.00;-2.05;0.00;26.20;27.90;25.40;22.61;-9999.00;55.00;999;;;;;;34.80;31.10;25.56;27.62;0.00;100.00;79.50;80.00;24.21;-1000.00;-39.026;-69.837;32;1999.40;73.01;4
M;0001;007;01;50;1.80;0.00;1.37;0.00;-0.48;0.00;26.30;28.00;25.40;22.61;-9999.00;55.22;1000;;;;;;34.80;31.10;25.62;27.62;0.00;100.00;76.00;80.00;24.24;-1000.00;-26.028;-69.837;32;1999.01;72.99;4
M;0001;008;01;52;2.08;0.00;1.58;0.00;-0.65;0.00;26.40;28.10;25.50;22.61;-9999.00;55.65;1000;;;;;;35.00;31.20;25.62;27.69;0.00;100.00;72.50;80.00;24.28;-1000.00;-13.030;-69.837;32;1998.96;73.00;4
M;0001;009;01;53;2.10;0.00;1.60;0.00;-2.57;0.00;26.40;28.10;25.50;22.60;-9999.00;55.86;1000;;;;;;35.00;31.30;25.59;27.69;0.00;100.00;72.50;80.00;24.31;-1000.00;-13.030;-56.861;32;1998.51;72.97;4
M;0001;010;01;55;1.70;0.00;1.30;0.00;-1.09;0.00;26.60;28.30;25.50;22.60;-9999.00;56.19;1000;;;;;;35.10;31.30;25.59;27.62;0.00;100.00;70.00;80.00;24.33;-1000.00;-26.004;-56.861;32;1998.22;72.98;4
M;0001;011;01;56;1.69;0.00;1.29;0.00;-2.51;0.00;26.80;28.40;25.50;22.59;-9999.00;56.57;1000;;;;;;35.10;31.30;25.66;27.62;0.00;100.00;66.00;80.00;24.39;-1000.00;-39.002;-56.861;32;1997.21;72.98;4
M;0001;012;01;58;2.14;0.00;1.63;0.00;-1.82;0.00;26.90;28.50;25.50;22.59;-9999.00;56.70;1000;;;;;;35.20;31.30;25.66;27.62;0.00;100.00;61.50;80.00;24.41;-1000.00;-52.000;-56.861;32;1997.36;72.99;4
M;0001;013;01;59;3.60;0.00;2.74;0.00;-1.68;0.00;26.90;28.50;25.50;22.58;-9999.00;57.01;1000;;;;;;35.20;31.40;25.59;27.62;0.00;100.00;61.50;80.00;24.48;-1000.00;-65.007;-56.861;32;1996.83;73.01;4
M;0001;014;01;61;6.57;0.00;5.01;0.00;-1.60;0.00;27.10;28.60;25.60;22.58;-9999.00;57.13;1000;;;;;;35.00;31.40;25.59;27.62;0.00;100.00;58.00;80.00;24.50;-1000.00;-77.997;-56.861;32;1996.67;73.00;4
M;0001;015;01;62;18.59;0.00;14.15;0.00;-1.66;0.00;27.20;28.70;25.60;22.57;-9999.00;57.34;999;;;;;;35.10;31.40;25.62;27.62;0.00;100.00;55.00;80.00;24.56;-1000.00;-90.995;-56.861;32;1996.44;73.03;4
M;0001;016;01;64;62.30;0.00;47.43;0.00;-1.83;0.00;27.40;28.80;25.60;22.57;-9999.00;57.41;999;;;;;;35.10;31.50;25.66;27.62;0.00;96.50;52.50;80.00;24.59;-1000.00;-104.009;-56.861;32;1995.86;73.03;4
M;0001;017;01;65;53.33;0.00;40.60;0.00;-1.78;0.00;27.40;28.80;25.60;22.57;-9999.00;57.53;999;;;;;;35.10;31.50;25.66;27.62;0.00;96.50;52.50;80.00;24.65;-1000.00;-104.009;-43.870;32;1995.80;73.06;4
M;0001;018;01;67;15.90;0.00;12.11;0.00;-1.65;0.00;27.50;28.90;25.60;22.56;-9999.00;57.57;1000;;;;;;35.20;31.50;25.66;27.62;0.00;91.50;50.00;80.00;24.68;-1000.00;-91.019;-43.870;32;1995.75;73.03;4
M;0001;019;01;68;5.91;0.00;4.50;0.00;-1.56;0.00;27.70;29.00;25.60;22.56;-9999.00;57.62;999;;;;;;35.30;31.50;25.69;27.69;0.00;88.50;46.00;80.00;24.72;-1000.00;-78.021;-43.870;32;1994.92;73.05;4
M;0001;020;01;70;3.63;0.00;2.77;0.00;-1.01;0.00;27.80;29.10;25.70;22.56;-9999.00;57.67;998;;;;;;35.40;31.60;25.62;27.69;0.00;83.00;43.00;80.00;24.81;-1000.00;-65.031;-43.870;32;1995.26;73.03;4
M;0001;021;01;71;2.18;0.00;1.66;0.00;-1.74;0.00;28.00;29.20;25.70;22.55;-9999.00;57.74;998;;;;;;35.30;31.60;25.66;27.69;0.00;79.50;40.50;80.00;24.84;-1000.00;-52.032;-43.870;32;1995.28;73.02;4
M;0001;022;01;73;1.92;0.00;1.46;0.00;-1.21;0.00;28.00;29.20;25.70;22.55;-9999.00;57.80;999;;;;;;35.30;31.70;25.66;27.69;0.00;79.50;40.50;80.00;24.92;-1000.00;-39.026;-43.870;32;1994.94;73.04;4
M;0001;023;01;74;2.09;0.00;1.59;0.00;-0.05;0.00;28.10;29.20;25.70;22.55;-9999.00;57.92;999;;;;;;35.20;31.70;25.69;27.69;0.00;74.50;39.50;80.00;24.95;-1000.00;-26.028;-43.870;32;1994.62;73.05;4
M;0001;024;01;76;3.38;0.00;2.57;0.00;-2.38;0.00;28.30;29.30;25.70;22.54;-9999.00;57.97;999;;;;;;35.40;31.80;25.66;27.69;0.00;71.00;38.00;80.00;25.03;-1000.00;-13.038;-43.870;32;1994.48;73.04;4
M;0001;025;01;77;2.53;0.00;1.93;0.00;-2.42;0.00;28.40;29.40;25.80;22.54;-9999.00;57.95;999;;;;;;35.40;31.80;25.62;27.69;0.00;66.50;36.50;80.00;25.07;-1000.00;-13.038;-30.879;32;1994.05;73.05;4
M;0001;026;01;79;1.63;0.00;1.24;0.00;-0.49;0.00;28.40;29.40;25.80;22.53;-9999.00;57.96;1000;;;;;;35.40;31.80;25.59;27.69;0.00;66.50;36.50;80.00;25.14;-1000.00;-26.004;-30.879;32;1993.88;73.06;4
M;0001;027;01;81;1.80;0.00;1.37;0.00;-0.22;0.00;28.50;29.40;25.80;22.53;-9999.00;57.87;1001;;;;;;35.60;31.80;25.59;27.62;0.00;62.00;34.00;80.00;25.18;-1000.00;-39.002;-30.879;32;1993.88;73.06;4
M;0001;028;01;82;1.97;0.00;1.50;0.00;-2.50;0.00;28.70;29.50;25.80;22.52;-9999.00;57.78;1000;;;;;;35.60;31.80;25.62;27.62;0.00;58.50;32.50;80.00;25.27;-1000.00;-52.000;-30.879;32;1993.68;73.02;4
M;0001;029;01;84;3.05;0.00;2.32;0.00;-1.79;0.00;28.80;29.50;25.80;22.52;-9999.00;57.75;1000;;;;;;35.90;31.90;25.62;27.62;0.00;53.50;30.50;80.00;25.31;-1000.00;-65.007;-30.879;32;1993.48;73.05;4
M;0001;030;01;85;5.02;0.00;3.82;0.00;-1.41;0.00;28.80;29.50;25.80;22.51;-9999.00;57.69;999;;;;;;35.90;32.00;25.59;27.62;0.00;53.50;30.50;80.00;25.38;-1000.00;-77.997;-30.879;32;1992.88;73.05;4
M;0001;031;01;87;12.48;0.00;9.50;0.00;-1.89;0.00;28.90;29.60;25.90;22.51;-9999.00;57.66;1000;;;;;;35.80;32.00;25.59;27.62;0.00;49.00;30.00;80.00;25.43;-1000.00;-90.995;-30.879;32;1993.41;73.05;4
M;0001;032;01;88;42.47;0.00;32.33;0.00;-1.81;0.00;29.10;29.60;25.90;22.50;-9999.00;57.62;999;;;;;;35.90;32.00;25.69;27.62;0.00;45.50;28.00;80.00;25.51;-1000.00;-104.009;-30.879;32;1992.95;73.04;4
M;0001;033;01;90;35.04;0.00;26.68;0.00;-1.79;0.00;29.20;29.60;25.90;22.50;-9999.00;57.59;999;;;;;;35.90;32.00;25.62;27.69;0.00;41.50;27.50;80.00;25.55;-1000.00;-104.009;-17.879;32;1992.85;73.03;4
M;0001;034;01;91;10.23;0.00;7.79;0.00;-1.75;0.00;29.20;29.60;25.90;22.49;-9999.00;57.57;999;;;;;;35.90;32.10;25.62;27.69;0.00;41.50;27.50;80.00;25.60;-1000.00;-91.019;-17.879;32;1992.68;73.06;4
M;0001;035;01;93;4.51;0.00;3.44;0.00;-1.67;0.00;29.30;29.60;25.90;22.49;-9999.00;57.55;999;;;;;;35.90;32.10;25.62;27.69;0.00;37.50;27.00;80.00;25.68;-1000.00;-78.021;-17.879;32;1992.61;73.06;4
M;0001;036;01;94;2.79;0.00;2.13;0.00;-1.50;0.00;29.40;29.60;25.90;22.49;-9999.00;57.52;1000;;;;;;35.90;32.10;25.72;27.69;0.00;33.50;27.00;80.00;25.73;-1000.00;-65.031;-17.879;32;1992.34;73.09;4
M;0001;037;01;96;1.82;0.00;1.38;0.00;-1.88;0.00;29.60;29.60;26.00;22.48;-9999.00;57.48;1000;;;;;;35.90;32.20;25.66;27.69;0.00;29.50;27.00;80.00;25.81;-1000.00;-52.032;-17.879;32;1991.93;73.10;4
M;0001;038;01;97;1.91;0.00;1.45;0.00;-0.64;0.00;29.60;29.60;26.00;22.48;-9999.00;57.45;1000;;;;;;35.90;32.20;25.66;27.69;0.00;29.50;27.00;80.00;25.85;-1000.00;-39.026;-17.879;32;1991.69;73.07;4
M;0001;039;01;99;1.99;0.00;1.52;0.00;-1.21;0.00;29.70;29.60;26.00;22.48;-9999.00;57.35;1000;;;;;;36.10;32.20;25.66;27.62;0.00;26.00;26.50;80.00;25.94;-1000.00;-26.028;-17.879;32;1991.73;73.08;4
M;0001;040;01;100;2.23;0.00;1.70;0.00;-0.90;0.00;29.80;29.60;26.00;22.48;-9999.00;57.38;999;;;;;;36.20;32.20;25.62;27.69;0.00;22.50;27.00;80.00;25.98;-1000.00;-13.038;-17.879;32;1991.82;73.05;4
M;0001;041;01;102;2.35;0.00;1.79;0.00;-1.56;0.00;29.80;29.60;26.00;22.47;-9999.00;57.18;999;;;;;;36.20;32.30;25.59;27.62;0.00;19.00;27.50;80.00;26.06;-1000.00;-13.038;-4.896;32;1991.99;73.03;4
M;0001;042;01;103;1.92;0.00;1.46;0.00;-2.24;0.00;29.80;29.60;26.00;22.47;-9999.00;57.18;999;;;;;;36.20;32.30;25.69;27.62;0.00;19.00;27.50;80.00;26.09;-1000.00;-26.004;-4.896;32;1992.10;73.06;4
M;0001;043;01;105;1.69;0.00;1.29;0.00;-3.09;0.00;29.90;29.60;26.00;22.46;-9999.00;57.03;999;;;;;;36.20;32.30;25.69;27.69;0.00;16.00;28.00;80.00;26.16;-1000.00;-39.002;-4.896;32;1991.95;73.06;4
M;0001;044;01;106;1.78;0.00;1.35;0.00;-2.59;0.00;30.00;29.60;26.00;22.46;-9999.00;57.05;1000;;;;;;36.20;32.30;25.66;27.69;0.00;13.50;28.50;80.00;26.19;-1000.00;-52.000;-4.896;32;1991.24;73.09;4
M;0001;045;01;107;2.63;0.00;2.00;0.00;-1.25;0.00;30.10;29.60;26.10;22.46;-9999.00;56.97;1000;;;;;;36.30;32.40;25.66;27.69;0.00;11.00;28.50;80.00;26.24;-1000.00;-65.007;-4.896;32;1991.47;73.09;4
M;0001;046;01;109;4.02;0.00;3.06;0.00;-1.70;0.00;30.10;29.60;26.10;22.46;-9999.00;56.85;1000;;;;;;36.20;32.50;25.66;27.69;0.00;8.00;29.00;80.00;26.31;-1000.00;-77.997;-4.896;32;1991.37;73.08;4
M;0001;047;01;111;8.67;0.00;6.60;0.00;-1.55;0.00;30.10;29.60;26.10;22.45;-9999.00;56.82;1001;;;;;;36.20;32.50;25.66;27.69;0.00;8.00;29.00;80.00;26.34;-1000.00;-90.987;-4.896;32;1990.58;73.11;4
M;0001;048;01;112;28.28;0.00;21.53;0.00;-1.71;0.00;30.20;29.60;26.10;22.45;-9999.00;56.96;1000;;;;;;36.30;32.50;25.66;27.62;0.00;5.50;29.00;80.00;26.41;-1000.00;-104.009;-4.896;32;1990.92;73.07;4
P;0001;;;112;;;;;;;30.20;29.60;26.10;22.45;-9999.00;56.96;1000;;;;;;36.30;32.50;25.66;27.62;0.00;5.50;29.00;80.00;26.41;-1000.00;-104.009;-4.896;32;;;;0.804;0.810;0.795;0.813;0.804
P;0001;;;144;;;;;;;30.30;29.70;26.30;22.41;-9999.00;58.23;999;;;;;;37.20;33.00;25.66;27.69;0.00;-5.00;27.00;80.00;27.11;-1000.00;-125.993;-69.318;32;;;;0.805;0.812;0.796;0.813;0.804
P;0001;;;174;;;;;;;29.80;29.80;26.50;22.39;-9999.00;61.76;999;;;;;;37.60;33.50;25.66;27.62;0.00;11.50;26.00;80.00;27.21;-1000.00;-125.993;-69.318;32;;;;0.804;0.811;0.795;0.813;0.804
